source_id,title,status,post_name,source_terms,mapped_terms,source_link,live_url,live_status,excerpt_length,content_length
2366,How to Read and Interpret a Gear Inspection Report,publish,how-to-read-and-interpret-a-gear-inspection-report-sep-2026,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/how-to-read-and-interpret-a-gear-inspection-report-sep-2026/,https://www.agma.org/event/how-to-read-and-interpret-a-gear-inspection-report-sep-2026/,200,86,9719
2367,Gearbox Systems Design,publish,gearbox-systems-design-2,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/gearbox-systems-design-2/,https://www.agma.org/event/gearbox-systems-design-2/,200,69,11451
2368,Gear Failure Analysis,publish,gear-failure-analysis-june-2025,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/gear-failure-analysis-june-2025/,https://www.agma.org/event/gear-failure-analysis-june-2025/,200,64,14962
2369,Fundamentals of Parallel Axis Gearing,publish,fundamentals-of-parallel-axis-gearing,"courses,in-person-courses","courses,in-person-courses",https://www.agma.org/event/fundamentals-of-parallel-axis-gearing/,https://www.agma.org/event/fundamentals-of-parallel-axis-gearing/,200,70,12885
2374,A Practical Approach to Managing Gear Noise,publish,gear-noise,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/gear-noise/,https://www.agma.org/event/gear-noise/,200,75,8211
2473,Exploring Nanocomposite Coatings for Gears,publish,exploring-nanocomposite-coatings-for-gears,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/exploring-nanocomposite-coatings-for-gears/,https://www.agma.org/event/exploring-nanocomposite-coatings-for-gears/,200,88,5977
2684,Wind Turbine Gear Committee Meeting,publish,wind-turbine-gear-committee-meeting,committee-meeting,committee-meetings,https://www.agma.org/event/wind-turbine-gear-committee-meeting/,https://www.agma.org/event/wind-turbine-gear-committee-meeting/,200,35,207
2685,Sound &amp; Vibration Committee,publish,sound-vibration-committee,committee-meeting,committee-meetings,https://www.agma.org/event/sound-vibration-committee/,https://www.agma.org/event/sound-vibration-committee/,200,0,207
2686,Cylindrical Gear Rating Committee Meeting,publish,cylindrical-gear-rating-committee-meeting-2,committee-meeting,committee-meetings,https://www.agma.org/event/cylindrical-gear-rating-committee-meeting-2/,https://www.agma.org/event/cylindrical-gear-rating-committee-meeting-2/,200,0,207
2687,Cutting Tools Committee Meeting,publish,cutting-tools-committee-meeting,committee-meeting,committee-meetings,https://www.agma.org/event/cutting-tools-committee-meeting/,https://www.agma.org/event/cutting-tools-committee-meeting/,200,0,207
2785,A Discussion with LIFT’s CTO on Aligning with DoD Priorities,publish,a-discussion-with-lifts-cto-on-aligning-with-dod-priorities,"emerging-technology-on-demand-webinars,on-demand-webinars","on-demand-emerging-technology-webinars,on-demand-webinars",https://www.agma.org/event/a-discussion-with-lifts-cto-on-aligning-with-dod-priorities/,https://www.agma.org/event/a-discussion-with-lifts-cto-on-aligning-with-dod-priorities/,200,362,4074
2812,Bevel Gearing Committee Meeting,publish,bevel-gearing-committee-meeting,committee-meeting,committee-meetings,https://www.agma.org/event/bevel-gearing-committee-meeting/,https://www.agma.org/event/bevel-gearing-committee-meeting/,200,0,207
2862,Ring Gear Repaired with Dievar Material by Laser-Powder Direct Energy Deposition (LP-DED),publish,ring-gear-repaired-with-dievar-material-by-laser-powder-direct-energy-deposition-lp-ded,"emerging-technology-on-demand-webinars,on-demand-webinars","on-demand-emerging-technology-webinars,on-demand-webinars",https://www.agma.org/event/ring-gear-repaired-with-dievar-material-by-laser-powder-direct-energy-deposition-lp-ded/,https://www.agma.org/event/ring-gear-repaired-with-dievar-material-by-laser-powder-direct-energy-deposition-lp-ded/,200,231,7523
3020,The Near Future of Mechanical Drive for Humanoid Robots,publish,the-near-future-of-mechanical-drive-for-humanoid-robots,"emerging-technology-on-demand-webinars,on-demand-webinars","on-demand-emerging-technology-webinars,on-demand-webinars",https://www.agma.org/event/the-near-future-of-mechanical-drive-for-humanoid-robots/,https://www.agma.org/event/the-near-future-of-mechanical-drive-for-humanoid-robots/,200,237,7803
3021,Trade and Tax Policy Update,publish,trade-and-tax-policy-update,"on-demand-webinars,trade-on-demand-webinars","on-demand-webinars,on-demand-trade-webinars",https://www.agma.org/event/trade-and-tax-policy-update/,https://www.agma.org/event/trade-and-tax-policy-update/,200,169,12166
3184,Making Sense of the Current Automotive Landscape,publish,making-sense-of-the-current-automotive-landscape,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/making-sense-of-the-current-automotive-landscape/,https://www.agma.org/event/making-sense-of-the-current-automotive-landscape/,200,99,4064
3306,Design and Performance Rating Procedures for Plastic Gears,publish,design-and-performance-rating-procedures-for-plastic-gears,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/design-and-performance-rating-procedures-for-plastic-gears/,https://www.agma.org/event/design-and-performance-rating-procedures-for-plastic-gears/,200,104,10999
3317,Formazione per la Forza Lavoro: I principi di base degli ingranaggi,publish,formazione-per-la-forza-lavoro-i-principi-di-base-degli-ingranaggi,"courses,on-demand-courses,online-workforce-training","courses,on-demand-courses,online-workforce-training",https://www.agma.org/event/formazione-per-la-forza-lavoro-i-principi-di-base-degli-ingranaggi/,https://www.agma.org/event/formazione-per-la-forza-lavoro-i-principi-di-base-degli-ingranaggi/,200,315,2693
3333,Uncovering the Real Trajectory of the Humanoid Robot Market,publish,uncovering-the-real-trajectory-of-the-humanoid-robot-market,"emerging-technology-on-demand-webinars,on-demand-webinars,webinars","on-demand-emerging-technology-webinars,on-demand-webinars,webinars",https://www.agma.org/event/uncovering-the-real-trajectory-of-the-humanoid-robot-market/,https://www.agma.org/event/uncovering-the-real-trajectory-of-the-humanoid-robot-market/,200,355,3987
3350,Formazione per la Forza Lavoro: Principi Base della Dentatura a Creatore,publish,formazione-per-la-forza-lavoro-principi-base-della-dentatura-a-creatore,"courses,on-demand-courses,online-workforce-training","courses,on-demand-courses,online-workforce-training",https://www.agma.org/event/formazione-per-la-forza-lavoro-principi-base-della-dentatura-a-creatore/,https://www.agma.org/event/formazione-per-la-forza-lavoro-principi-base-della-dentatura-a-creatore/,200,146,2386
3389,High Profile Contact Ratio Gearing,publish,high-profile-contact-ratio-gearing,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/high-profile-contact-ratio-gearing/,https://www.agma.org/event/high-profile-contact-ratio-gearing/,200,76,8915
3400,Taming Tooth Deflection,publish,taming-tooth-deflection,"courses,live-online-courses","courses,live-online-courses",https://www.agma.org/event/taming-tooth-deflection/,https://www.agma.org/event/taming-tooth-deflection/,200,73,10153
